Import times for custom nodes:
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\websocket_image_save.py
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui-tcd-scheduler
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_Strimmlarns_aesthetic_score
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_ADV_CLIP_emb
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfy_clip_blip_node
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-WD14-Tagger
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\stability-ComfyUI-nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_IPAdapter_plus
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_experiments
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_InstantID
   0.0 seconds (IMPORT FAILED): C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ExLlama
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_VisualStylePrompting
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\Endless-Nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Custom-Scripts
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-PickScore-Nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-layerdiffusion
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-AnimateDiff-Evolved
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui_segment_anything
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\CharacterFaceSwap
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_smZNodes
   0.1 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-SUPIR
   0.2 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\clipseg.py
   0.2 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-HPSv2-Nodes
   0.2 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\efficiency-nodes-comfyui-jags
   0.4 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-LaMA-Preprocessor
   0.5 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Manager
   0.6 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui_controlnet_aux
   0.9 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Portrait-Maker
   1.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui
   3.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ImageReward
  69.4 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\Comfyui_image2prompt

Setting output directory to: \\NAS65A682\Web\images\test
Starting server

To see the GUI go to: http://[2408:8207:60ad:6cb0::6aa]:40002
FETCH DATA from: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Manager\extension-node-map.json
//NAS65A682/SD-Share/models/IP-Adapter/embeds

python_embeded\python -m pip list
Package                      Version
modelscope                   1.11.1
mpmath                       1.3.0
multidict                    6.0.4
multiprocess                 0.70.15
mypy-extensions              1.0.0
networkx                     3.0
ninja                        1.11.1
numba                        0.57.0
numexpr                      2.8.7
numpy                        1.23.5
oauthlib                     3.2.2
omegaconf                    2.3.0
onnx                         1.14.0
onnxruntime                  1.16.1
onnxruntime-gpu              1.15.1
open-clip-torch              2.23.0
opencv-contrib-python        4.7.0.72
opencv-python                4.7.0.72
opencv-python-headless       4.7.0.72
openmim                      0.3.7
opt-einsum                   3.3.0
ordered-set                  4.1.0
orjson                       3.9.0
oss2                         2.13.1
packaging                    23.0
pandas                       2.0.2
pathspec                     0.11.2
peft                         0.10.0
piexif                       1.1.3
pilgram                      1.2.1
Pillow                       10.1.0
pip                          23.3.1
pixelsort                    1.0.1
platformdirs                 3.6.0
pluggy                       1.3.0
pooch                        1.7.0
portalocker                  2.7.0
prettytable                  3.6.0
protobuf                     3.20.3
psutil                       5.9.4
py-cpuinfo                   9.0.0
pyarrow                      15.0.0
pyarrow-hotfix               0.6
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycocotools                  2.0.6
pycollada                    0.8
pycparser                    2.21
pycryptodome                 3.20.0
pydantic                     2.6.4
pydantic_core                2.16.3
pydub                        0.25.1
pygame                       2.5.0
pygit2                       1.11.1
Pygments                     2.15.1
PyMatting                    1.1.8
pyparsing                    3.0.9
pypng                        0.20220715.0
pyre-extensions              0.0.23
pyreadline3                  3.4.1
pyrsistent                   0.19.3
PySocks                      1.7.1
pytest                       7.2.0
pytest-split                 0.8.0
python-bidi                  0.4.2
python-dateutil              2.8.2
python-multipart             0.0.9
pythonperlin                 0.0.3
pytorch-lightning            2.0.1
pytz                         2023.3
PyWavelets                   1.4.1
pywin32                      306
PyYAML                       6.0
qrcode                       7.4.2
qudida                       0.0.4
regex                        2022.10.31
rembg                        2.0.50
reportlab                    3.6.12
requests                     2.28.2
requests-oauthlib            1.3.1
requirements-parser          0.5.0
rfc3986                      1.5.0
rich                         13.4.1
rouge                        1.0.1
rsa                          4.9
Rtree                        1.2.0
ruff                         0.3.5
safetensors                  0.4.2
scikit-image                 0.20.0
scikit-learn                 1.3.2
scipy                        1.11.3
seaborn                      0.12.2
segment-anything             1.0
semantic-version             2.10.0
sentencepiece                0.2.0
setuptools                   67.6.0
sgm                          0.1.0
shapely                      2.0.1
shellingham                  1.5.4
simpleeval                   0.9.13
simplejson                   3.19.2
six                          1.16.0
smmap                        5.0.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.4.1
starlette                    0.37.2
svg.path                     6.3
svglib                       1.5.1
sympy                        1.11.1
tabulate                     0.9.0
tb-nightly                   2.12.0a20230126
tensorboard                  2.15.1
tensorboard-data-server      0.7.2
tensorboard-plugin-wit       1.8.1
tensorflow                   2.15.0
tensorflow-cpu               2.15.0
tensorflow-estimator         2.15.0
tensorflow-intel             2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
terminaltables               3.1.10
threadpoolctl                3.2.0
tifffile                     2023.3.21
tiktoken                     0.6.0
timm                         0.9.16
tinycss2                     1.2.1
tokenizers                   0.15.2
tomli                        2.0.1
tomlkit                      0.12.0
toolz                        0.12.0
torch                        2.1.1+cu121
torchaudio                   2.1.1+cu121
torchdiffeq                  0.2.3
torchmetrics                 0.11.4
torchsde                     0.2.5
torchvision                  0.16.1+cu121
tqdm                         4.65.0
trampoline                   0.1.2
transformers                 4.37.1
trimesh                      4.1.4
trove-classifiers            2023.11.22
typer                        0.12.0
typer-cli                    0.12.0
typer-slim                   0.12.0
types-setuptools             68.1.0.0
typing_extensions            4.10.0
typing-inspect               0.8.0
tzdata                       2023.3
uc-micro-py                  1.0.2
ultralytics                  8.0.142
urllib3                      1.26.15
uvicorn                      0.22.0
vhacdx                       0.0.5
watchdog                     3.0.0
wcwidth                      0.2.6
webdataset                   0.2.86
webencodings                 0.5.1
webp                         0.3.0
websockets                   11.0.3
Werkzeug                     2.3.6
wheel                        0.40.0
wrapt                        1.14.1
xatlas                       0.0.9
xformers                     0.0.22.post7
xxhash                       3.4.1
yacs                         0.1.8
yapf                         0.32.0
yarl                         1.8.2
zipp                         3.16.2
zstandard                    0.21.0


got prompt
  0%|                                                                                            | 0/1 [00:00<?, ?it/s]
!!! Exception during processing !!!
Traceback (most recent call last):
  File "C:\Work\SD-ComfyUI\ComfyUI\execution.py", line 151, in recursive_execute
    output_data, output_ui = get_output_data(obj, input_data_all)
  File "C:\Work\SD-ComfyUI\ComfyUI\execution.py", line 81, in get_output_data
    return_values = map_node_over_list(obj, input_data_all, obj.FUNCTION, allow_interrupt=True)
  File "C:\Work\SD-ComfyUI\ComfyUI\execution.py", line 74, in map_node_over_list
    results.append(getattr(obj, func)(**slice_dict(input_data_all, i)))
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\Comfyui_image2prompt\src\image2text.py", line 103, in get_value
    result = model.answer_question(img, query)
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\Comfyui_image2prompt\src\internlm_model.py", line 122, in answer_question
    response, _ = self.model.chat(
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\AI-Space002/.cache\huggingface\modules\transformers_modules\internlm-xcomposer2-vl-7b\modeling_internlm_xcomposer2.py", line 500, in chat
    image = self.encode_img(image)
  File "C:\Users\AI-Space002/.cache\huggingface\modules\transformers_modules\internlm-xcomposer2-vl-7b\modeling_internlm_xcomposer2.py", line 113, in encode_img
    image = Image.open(image).convert('RGB')
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\PIL\Image.py", line 3283, in open
PIL.UnidentifiedImageError: cannot identify image file 'C:\\Users\\AI-SPA~1\\AppData\\Local\\Temp\\tmpq9stocaw\\input.jpg'

M .github/workflows/test-build.yml
 M .github/workflows/test-ui.yaml
 M .github/workflows/windows_release_dependencies.yml
 M .github/workflows/windows_release_nightly_pytorch.yml
 M .github/workflows/windows_release_package.yml
 M .gitignore
 M CODEOWNERS
 M LICENSE
 M README.md
 M app/app_settings.py
 M app/user_manager.py
 M comfy/checkpoint_pickle.py
 M comfy/cldm/cldm.py
 M comfy/cli_args.py
 M comfy/clip_config_bigg.json
 M comfy/clip_model.py
 M comfy/clip_vision.py
 M comfy/clip_vision_config_g.json
 M comfy/clip_vision_config_h.json
 M comfy/clip_vision_config_vitl.json
 M comfy/conds.py
 M comfy/controlnet.py
 M comfy/diffusers_convert.py
 M comfy/diffusers_load.py
 M comfy/extra_samplers/uni_pc.py
 M comfy/gligen.py
 M comfy/k_diffusion/sampling.py
 M comfy/k_diffusion/utils.py
 M comfy/latent_formats.py
 M comfy/ldm/cascade/common.py
 M comfy/ldm/cascade/controlnet.py
 M comfy/ldm/cascade/stage_a.py
 M comfy/ldm/cascade/stage_b.py
 M comfy/ldm/cascade/stage_c.py
 M comfy/ldm/cascade/stage_c_coder.py
 M comfy/ldm/models/autoencoder.py
 M comfy/ldm/modules/attention.py
 M comfy/ldm/modules/diffusionmodules/model.py
 M comfy/ldm/modules/diffusionmodules/openaimodel.py
 M comfy/ldm/modules/diffusionmodules/upscaling.py
 M comfy/ldm/modules/diffusionmodules/util.py
 M comfy/ldm/modules/distributions/distributions.py
 M comfy/ldm/modules/ema.py
 M comfy/ldm/modules/encoders/noise_aug_modules.py
 M comfy/ldm/modules/sub_quadratic_attention.py
 M comfy/ldm/modules/temporal_ae.py
 M comfy/ldm/util.py
 M comfy/lora.py
 M comfy/model_base.py
 M comfy/model_detection.py
 M comfy/model_management.py
 M comfy/model_patcher.py
 M comfy/model_sampling.py
 M comfy/ops.py
 M comfy/options.py
 M comfy/sample.py
 M comfy/samplers.py
 M comfy/sd.py
 M comfy/sd1_clip.py
 M comfy/sd1_clip_config.json
 M comfy/sd1_tokenizer/merges.txt
 M comfy/sd1_tokenizer/special_tokens_map.json
 M comfy/sd1_tokenizer/tokenizer_config.json
 M comfy/sd1_tokenizer/vocab.json
 M comfy/sd2_clip.py
 M comfy/sd2_clip_config.json
 M comfy/sdxl_clip.py
 M comfy/supported_models.py
 M comfy/supported_models_base.py
 M comfy/t2i_adapter/adapter.py
 M comfy/taesd/taesd.py
 M comfy/utils.py
 M comfy_extras/chainner_models/architecture/DAT.py
 M comfy_extras/chainner_models/architecture/HAT.py
 M comfy_extras/chainner_models/architecture/LICENSE-DAT
 M comfy_extras/chainner_models/architecture/LICENSE-ESRGAN
 M comfy_extras/chainner_models/architecture/LICENSE-HAT
 M comfy_extras/chainner_models/architecture/LICENSE-RealESRGAN
 M comfy_extras/chainner_models/architecture/LICENSE-SCUNet
 M comfy_extras/chainner_models/architecture/LICENSE-SPSR
 M comfy_extras/chainner_models/architecture/LICENSE-SwiftSRGAN
 M comfy_extras/chainner_models/architecture/LICENSE-Swin2SR
 M comfy_extras/chainner_models/architecture/LICENSE-SwinIR
 M comfy_extras/chainner_models/architecture/LICENSE-lama
 M comfy_extras/chainner_models/architecture/LaMa.py
 M comfy_extras/chainner_models/architecture/OmniSR/ChannelAttention.py
 M comfy_extras/chainner_models/architecture/OmniSR/LICENSE
 M comfy_extras/chainner_models/architecture/OmniSR/OSA.py
 M comfy_extras/chainner_models/architecture/OmniSR/OSAG.py
 M comfy_extras/chainner_models/architecture/OmniSR/OmniSR.py
 M comfy_extras/chainner_models/architecture/OmniSR/esa.py
 M comfy_extras/chainner_models/architecture/OmniSR/layernorm.py
 M comfy_extras/chainner_models/architecture/OmniSR/pixelshuffle.py
 M comfy_extras/chainner_models/architecture/RRDB.py
 M comfy_extras/chainner_models/architecture/SCUNet.py
 M comfy_extras/chainner_models/architecture/SPSR.py
 M comfy_extras/chainner_models/architecture/SRVGG.py
 M comfy_extras/chainner_models/architecture/SwiftSRGAN.py
 M comfy_extras/chainner_models/architecture/Swin2SR.py
 M comfy_extras/chainner_models/architecture/SwinIR.py
 M comfy_extras/chainner_models/architecture/block.py
 M comfy_extras/chainner_models/architecture/face/LICENSE-GFPGAN
 M comfy_extras/chainner_models/architecture/face/LICENSE-RestoreFormer
 M comfy_extras/chainner_models/architecture/face/LICENSE-codeformer
 M comfy_extras/chainner_models/architecture/face/arcface_arch.py
 M comfy_extras/chainner_models/architecture/face/codeformer.py
 M comfy_extras/chainner_models/architecture/face/fused_act.py
 M comfy_extras/chainner_models/architecture/face/gfpgan_bilinear_arch.py
 M comfy_extras/chainner_models/architecture/face/gfpganv1_arch.py
 M comfy_extras/chainner_models/architecture/face/gfpganv1_clean_arch.py
 M comfy_extras/chainner_models/architecture/face/restoreformer_arch.py
 M comfy_extras/chainner_models/architecture/face/stylegan2_arch.py
 M comfy_extras/chainner_models/architecture/face/stylegan2_bilinear_arch.py
 M comfy_extras/chainner_models/architecture/face/stylegan2_clean_arch.py
 M comfy_extras/chainner_models/architecture/face/upfirdn2d.py
 M comfy_extras/chainner_models/architecture/timm/LICENSE
 M comfy_extras/chainner_models/architecture/timm/drop.py
 M comfy_extras/chainner_models/architecture/timm/helpers.py
 M comfy_extras/chainner_models/architecture/timm/weight_init.py
 M comfy_extras/chainner_models/model_loading.py
 M comfy_extras/chainner_models/types.py
 M comfy_extras/nodes_canny.py
 M comfy_extras/nodes_clip_sdxl.py
 M comfy_extras/nodes_compositing.py
 M comfy_extras/nodes_cond.py
 M comfy_extras/nodes_custom_sampler.py
 M comfy_extras/nodes_differential_diffusion.py
 M comfy_extras/nodes_freelunch.py
 M comfy_extras/nodes_hypernetwork.py
 M comfy_extras/nodes_hypertile.py
 M comfy_extras/nodes_images.py
 M comfy_extras/nodes_latent.py
 M comfy_extras/nodes_mask.py
 M comfy_extras/nodes_model_advanced.py
 M comfy_extras/nodes_model_downscale.py
 M comfy_extras/nodes_model_merging.py
 M comfy_extras/nodes_morphology.py
 M comfy_extras/nodes_perpneg.py
 M comfy_extras/nodes_photomaker.py
 M comfy_extras/nodes_post_processing.py
 M comfy_extras/nodes_rebatch.py
 M comfy_extras/nodes_sag.py
 M comfy_extras/nodes_sdupscale.py
 M comfy_extras/nodes_stable3d.py
 M comfy_extras/nodes_stable_cascade.py
 M comfy_extras/nodes_tomesd.py
 M comfy_extras/nodes_upscale_model.py
 M comfy_extras/nodes_video_model.py
 M cuda_malloc.py
 M custom_nodes/example_node.py.example
 M custom_nodes/websocket_image_save.py
 M execution.py
 M extra_model_paths.yaml.example
 M folder_paths.py
 M latent_preview.py
 M main.py
 M models/configs/anything_v3.yaml
 M models/configs/v1-inference.yaml
 M models/configs/v1-inference_clip_skip_2.yaml
 M models/configs/v1-inference_clip_skip_2_fp16.yaml
 M models/configs/v1-inference_fp16.yaml
 M models/configs/v1-inpainting-inference.yaml
 M models/configs/v2-inference-v.yaml
 M models/configs/v2-inference-v_fp32.yaml
 M models/configs/v2-inference.yaml
 M models/configs/v2-inference_fp32.yaml
 M models/configs/v2-inpainting-inference.yaml
 M new_updater.py
 M nodes.py
 M notebooks/comfyui_colab.ipynb
 M pytest.ini
 M requirements.txt
 M script_examples/basic_api_example.py
 M script_examples/websockets_api_example.py
 M script_examples/websockets_api_example_ws_images.py
 M server.py
 M tests-ui/afterSetup.js
 M tests-ui/babel.config.json
 M tests-ui/globalSetup.js
 M tests-ui/jest.config.js
 M tests-ui/package-lock.json
 M tests-ui/package.json
 M tests-ui/setup.js
 M tests-ui/tests/extensions.test.js
 M tests-ui/tests/groupNode.test.js
 M tests-ui/tests/users.test.js
 M tests-ui/tests/widgetInputs.test.js
 M tests-ui/utils/ezgraph.js
 M tests-ui/utils/index.js
 M tests-ui/utils/litegraph.js
 M tests-ui/utils/nopProxy.js
 M tests-ui/utils/setup.js
 M tests/README.md
 M tests/compare/conftest.py
 M tests/compare/test_quality.py
 M tests/conftest.py
 M tests/inference/graphs/default_graph_sdxl1_0.json
 M tests/inference/test_inference.py
 M web/extensions/core/clipspace.js
 M web/extensions/core/colorPalette.js
 M web/extensions/core/contextMenuFilter.js
 M web/extensions/core/dynamicPrompts.js
 M web/extensions/core/editAttention.js
 M web/extensions/core/groupNode.js
 M web/extensions/core/groupNodeManage.css
 M web/extensions/core/groupNodeManage.js
 M web/extensions/core/groupOptions.js
 M web/extensions/core/invertMenuScrolling.js
 M web/extensions/core/keybinds.js
 M web/extensions/core/linkRenderMode.js
 M web/extensions/core/maskeditor.js
 M web/extensions/core/nodeTemplates.js
 M web/extensions/core/noteNode.js
 M web/extensions/core/rerouteNode.js
 M web/extensions/core/saveImageExtraOutput.js
 M web/extensions/core/simpleTouchSupport.js
 M web/extensions/core/slotDefaults.js
 M web/extensions/core/snapToGrid.js
 M web/extensions/core/undoRedo.js
 M web/extensions/core/uploadImage.js
 M web/extensions/core/widgetInputs.js
 M web/extensions/logging.js.example
 M web/index.html
 M web/jsconfig.json
 M web/lib/litegraph.core.js
 M web/lib/litegraph.css
 M web/lib/litegraph.extensions.js
 M web/scripts/api.js
 M web/scripts/app.js
 M web/scripts/defaultGraph.js
 M web/scripts/domWidget.js
 M web/scripts/logging.js
 M web/scripts/pnginfo.js
 M web/scripts/ui.js
 M web/scripts/ui/dialog.js
 M web/scripts/ui/draggableList.js
 M web/scripts/ui/imagePreview.js
 M web/scripts/ui/settings.js
 M web/scripts/ui/spinner.css
 M web/scripts/ui/spinner.js
 M web/scripts/ui/toggleSwitch.js
 M web/scripts/ui/userSelection.css
 M web/scripts/ui/userSelection.js
 M web/scripts/utils.js
 M web/scripts/widgets.js
 M web/style.css
 M web/types/comfy.d.ts
 M web/types/litegraph.d.ts
?? "A\345\220\257\345\212\250\345\231\250-ComfyUI.exe"
?? "comfy/samplers - \345\211\257\346\234\254.py"
?? comfy/samplers.py.bak
?? "comfy/utils - \345\211\257\346\234\254.py"
?? comfyui.log
?? comfyui.prev.log
?? comfyui_10002.log
?? comfyui_10002.prev.log
?? comfyui_10002.prev2.log
?? comfyui_30002.log
?? comfyui_30002.prev.log
?? comfyui_30002.prev2.log
?? "folder_paths-\345\211\257\346\234\254.py"
?? pysssss-workflows/
?? runComfyUIFile.json

When loading the graph, the following node types were not found:
InsightFaceLoader (In group node 'workflow/IPAdapter_Loader')
workflow/IPAdapter_LoaderRemove from workflow
GetImageSize (In group node 'workflow/Image_Pre')
workflow/Image_PreRemove from workflow
IPAdapterApplyEncoded (In group node 'workflow/IPAdapter_Embeds')
workflow/IPAdapter_EmbedsRemove from workflow
IPAdapterApply (In group node 'workflow/IPAdapter_1Img')
workflow/IPAdapter_1ImgRemove from workflow
PM_ImageScaleShort (In group node 'workflow/Scale_EnT')
workflow/Scale_EnTRemove from workflow
IPAdapterApplyFaceID
Nodes that have failed to load will show as red on the graph.

InsightFaceLoader
IPAdapterInsightFaceLoader

When loading the graph, the following node types were not found:
