python img_score.py --image-path ../b/1_2_1_00002_.png --prompt 'girl'
Traceback (most recent call last):
  File "/data/home/zhangchunsheng/git/HPSv2/hpsv2/img_score.py", line 3, in <module>
    from hpsv2.src.open_clip import create_model_and_transforms, get_tokenizer
  File "/data/home/zhangchunsheng/clip/lib/python3.9/site-packages/hpsv2/src/open_clip/__init__.py", line 3, in <module>
    from .factory import create_model, create_model_and_transforms, create_model_from_pretrained, get_tokenizer, create_loss
  File "/data/home/zhangchunsheng/clip/lib/python3.9/site-packages/hpsv2/src/open_clip/factory.py", line 8, in <module>
    from turtle import forward
ModuleNotFoundError: No module named 'turtle'

python img_score.py --image-path ../b/1_2_1_00002_.png --prompt 'girl'
Failed to get repository contents: HTTPSConnectionPool(host='hf-mirror.com', port=443): Max retries exceeded with url: /api/datasets/zhwang/HPDv2 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000016849B21FF0>, 'Connection to hf-mirror.com timed out. (connect timeout=None)'))
Traceback (most recent call last):
  File "C:\Work\AI-Service\Score\PickScore\score\lib\site-packages\urllib3\util\connection.py", line 85, in create_connection
    sock.connect(sa)
TimeoutError: timed out

python_embeded\python -m pip list
Package                      Version
gradio_client                0.2.4
grpcio                       1.56.2
h11                          0.14.0
h2                           4.1.0
h5py                         3.9.0
hatchling                    1.18.0
hpack                        4.0.0
hstspreload                  2023.1.1
httpcore                     1.0.2
httpx                        0.25.1
huggingface-hub              0.20.3
humanfriendly                10.0
hyperframe                   6.0.1
idna                         2.10
image-reward                 1.4
ImageHash                    4.3.1
imageio                      2.27.0
imageio-ffmpeg               0.4.9
img2texture                  1.0.6
importlib-metadata           6.8.0
insightface                  0.7.3
iopath                       0.1.10
Jinja2                       3.1.2
jmespath                     0.10.0
joblib                       1.2.0
jsonschema                   4.17.3
keras                        2.15.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
kornia                       0.7.1
lark                         1.1.7
lazy_loader                  0.2
libclang                     16.0.6
lightning-utilities          0.8.0
linkify-it-py                2.0.2
llvmlite                     0.40.0
lmdb                         1.4.1
lxml                         4.9.2
mapbox-earcut                1.0.1
Markdown                     3.4.3
markdown-it-py               2.2.0
MarkupSafe                   2.1.2
matplotlib                   3.8.0
matrix-client                0.4.0
mdit-py-plugins              0.3.3
mdurl                        0.1.2
mediapipe                    0.9.1.0
ml-dtypes                    0.2.0
mmcv                         2.0.0
mmdet                        3.0.0
mmengine                     0.7.3
model-index                  0.1.11
modelscope                   1.11.1
mpmath                       1.3.0
multidict                    6.0.4
multiprocess                 0.70.15
mypy-extensions              1.0.0
networkx                     3.0
ninja                        1.11.1
numba                        0.57.0
numexpr                      2.8.7
numpy                        1.23.5
oauthlib                     3.2.2
omegaconf                    2.3.0
onnx                         1.14.0
onnxruntime                  1.16.1
onnxruntime-gpu              1.15.1
open-clip-torch              2.23.0
opencv-contrib-python        4.7.0.72
opencv-python                4.7.0.72
opencv-python-headless       4.7.0.72
openmim                      0.3.7
opt-einsum                   3.3.0
ordered-set                  4.1.0
orjson                       3.9.0
oss2                         2.13.1
packaging                    23.0
pandas                       2.0.2
pathspec                     0.11.2
piexif                       1.1.3
pilgram                      1.2.1
Pillow                       9.4.0
pip                          23.3.1
pixelsort                    1.0.1
platformdirs                 3.6.0
pluggy                       1.3.0
pooch                        1.7.0
portalocker                  2.7.0
prettytable                  3.6.0
protobuf                     3.20.3
psutil                       5.9.4
py-cpuinfo                   9.0.0
pyarrow                      15.0.0
pyarrow-hotfix               0.6
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycocotools                  2.0.6
pycollada                    0.8
pycparser                    2.21
pycryptodome                 3.20.0
pydantic                     1.10.7
pydub                        0.25.1
pygame                       2.5.0
pygit2                       1.11.1
Pygments                     2.15.1
PyMatting                    1.1.8
pyparsing                    3.0.9
pypng                        0.20220715.0
pyre-extensions              0.0.23
pyreadline3                  3.4.1
pyrsistent                   0.19.3
PySocks                      1.7.1
python-bidi                  0.4.2
python-dateutil              2.8.2
python-multipart             0.0.6
pythonperlin                 0.0.3
pytorch-lightning            2.0.1
pytz                         2023.3
PyWavelets                   1.4.1
pywin32                      306
PyYAML                       6.0
qrcode                       7.4.2
qudida                       0.0.4
regex                        2022.10.31
rembg                        2.0.50
reportlab                    3.6.12
requests                     2.28.2
requests-oauthlib            1.3.1
requirements-parser          0.5.0
rfc3986                      1.5.0
rich                         13.4.1
rsa                          4.9
Rtree                        1.2.0
safetensors                  0.4.2
scikit-image                 0.20.0
scikit-learn                 1.3.2
scipy                        1.11.3
seaborn                      0.12.2
segment-anything             1.0
semantic-version             2.10.0
sentencepiece                0.1.97
setuptools                   67.6.0
sgm                          0.1.0
shapely                      2.0.1
simpleeval                   0.9.13
simplejson                   3.19.2
six                          1.16.0
smmap                        5.0.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.4.1
starlette                    0.26.1
svg.path                     6.3
svglib                       1.5.1
sympy                        1.11.1
tabulate                     0.9.0
tb-nightly                   2.12.0a20230126
tensorboard                  2.15.1
tensorboard-data-server      0.7.2
tensorboard-plugin-wit       1.8.1
tensorflow                   2.15.0
tensorflow-cpu               2.15.0
tensorflow-estimator         2.15.0
tensorflow-intel             2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
terminaltables               3.1.10
threadpoolctl                3.2.0
tifffile                     2023.3.21
timm                         0.6.13
tinycss2                     1.2.1
tokenizers                   0.15.1
tomli                        2.0.1
toolz                        0.12.0
torch                        2.1.1+cu121
torchaudio                   2.1.1+cu121
torchdiffeq                  0.2.3
torchmetrics                 0.11.4
torchsde                     0.2.5
torchvision                  0.16.1+cu121
tqdm                         4.65.0
trampoline                   0.1.2
transformers                 4.37.2
trimesh                      4.1.4
trove-classifiers            2023.11.22
types-setuptools             68.1.0.0
typing_extensions            4.5.0
typing-inspect               0.8.0
tzdata                       2023.3
uc-micro-py                  1.0.2
ultralytics                  8.0.142
urllib3                      1.26.15
uvicorn                      0.22.0
vhacdx                       0.0.5
watchdog                     3.0.0
wcwidth                      0.2.6
webencodings                 0.5.1
websockets                   11.0.3
Werkzeug                     2.3.6
wheel                        0.40.0
wrapt                        1.14.1
xatlas                       0.0.9
xformers                     0.0.22.post7
xxhash                       3.4.1
yacs                         0.1.8
yapf                         0.32.0
yarl                         1.8.2
zipp                         3.16.2
zstandard                    0.21.0

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: c:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
